Study_number,Site_ID,Study_midyear,Latitude,Longitude,Elevation,Manipulation,Biome,Ecosystem_type,Leaf_habit,Soil_type,Soil_BD,Soil_CN,Soil_sand,Soil_silt,Soil_clay,MAT,MAP,PET,Study_temp,Study_precip,Meas_method,Collar_height,Collar_depth,Chamber_area,Time_of_day,Meas_interval,Annual_coverage,Partition_method,Rs_annual,Ra_annual,Rh_annual,RC_annual,C_soilmineral,Meas_Year
6243,BR-PMC-I,2008,-14.683,-52.333,318,None,Tropical,Savanna,Deciduous,Dystrophic Ferrasols,NA,NA,NA,NA,NA,24.9,1500,NA,NA,NA,IRGA,NA,2,176.7,,30,1,Exclusion,1741,1097,644,0.63,NA,2009
6243,BR-PMC-II,2008,-14.683,-52.333,318,None,Tropical,Savanna,Deciduous,Dystrophic Ferrasols,NA,NA,NA,NA,NA,24.9,1500,NA,NA,NA,IRGA,NA,2,176.7,,30,1,Exclusion,1722,1085,637,0.63,NA,2009
6372,CA-AJB-MW,2007,49.158,-78.825,NA,None,Boreal,Forest,Deciduous,Grey luvisol,NA,NA,14,39,46,0.7,890,NA,NA,NA,IRGA,5,NA,78.5,,30,1,Exclusion,1353,56,1313,0.041,NA,2008
6372,CA-AJB-MW,2007,49.158,-78.825,NA,None,Boreal,Forest,Deciduous,Grey luvisol,NA,NA,14,39,46,0.7,890,NA,NA,NA,IRGA,5,NA,78.5,,30,1,Exclusion,1353,56,1313,0.041,NA,2009
6540,US-UOM-CK,2009,43.385,-71.215,NA,None,Temperate,Grassland,Deciduous,Mesic Typic Dystrudept,NA,NA,45,46,9,10.3,1063,NA,NA,NA,IRGA,5,2.5,490.63,,30,1,Exclusion,NA,NA,575,NA,NA,2010
6548,CN-YHS,2010,29.5,103.6,NA,None,Temperate,Forest,Evergreen,,NA,NA,NA,NA,NA,15,1489.8,NA,16,1510.7,IRGA,4.4,1.2,78.5,,30,1,Exclusion,427,208,87,0.49,NA,2011
6575,DE-SPP-CK,2009,50.13166667,11.88083333,700,None,Temperate,Wetland,Deciduous,Organic,0.11,NA,NA,NA,NA,6.3,1020,NA,NA,NA,IRGA,45,5,1808.64,,17,1,Exclusion,365,NA,NA,NA,49000,2008
6575,DE-SPP-CK,2010,50.13166667,11.88083333,700,None,Temperate,Wetland,Deciduous,Organic,0.11,NA,NA,NA,NA,6.3,1020,NA,NA,NA,IRGA,45,5,1808.64,,17,1,Exclusion,307,NA,NA,NA,49000,2011
6896,US-FRS-CK,2008,45.62333333,-90.79666667,NA,None,Temperate,Forest,Deciduous,Silt loams (glossudalfs),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,NA,NA,NA,,21,1,Mass balance,1018,NA,582,NA,NA,2009
6984,CN-NFR-GRA,2010,47.43,128.63,240,None,Temperate,Grassland,Deciduous,Silty clay loam (Mollisols),1.01,NA,NA,NA,NA,1.5,550,NA,NA,528,Gas chromatography,25,5,1311,,3.5,0.75,Comparison,205.6,27.3,178.3,0.13,6400,2009
6984,CN-NFR-MZ,2010,47.43,128.63,240,None,Temperate,Agriculture,Deciduous,Silty clay loam (Mollisols),1.07,NA,NA,NA,NA,1.5,550,NA,NA,528,Gas chromatography,25,5,1311,,3.5,0.75,Comparison,215.2,48.2,167,0.22,6660,2009
6984,CN-NFR-SOY,2010,47.43,128.63,240,None,Temperate,Agriculture,Deciduous,Silty clay loam (Mollisols),1.06,NA,NA,NA,NA,1.5,550,NA,NA,528,Gas chromatography,25,5,1311,,3.5,0.75,Comparison,315.1,86.5,228.6,0.27,6380,2009
6984,CN-NFR-WET,2010,47.43,128.63,240,None,Temperate,Agriculture,Deciduous,Silty clay loam (Mollisols),1.14,NA,NA,NA,NA,1.5,550,NA,NA,528,Gas chromatography,25,5,1311,,3.5,0.75,Comparison,170.9,41.6,129.3,0.24,6280,2009
7100,NL-OLD-28YR,2012,52.4,5.92,25,None,Temperate,Wetland,Deciduous,Haplic Podzol with mormoder humus form,NA,27.7,NA,NA,NA,10.1,1018,NA,NA,NA,IRGA,6,1,78.5,,14,1,Exclusion,435,113,322,0.26,8010,2013
7100,NL-OLD-19YR,2012,52.4,5.92,25,None,Temperate,Wetland,Deciduous,Haplic Podzol with mormoder humus form,NA,27.7,NA,NA,NA,10.1,1018,NA,NA,NA,IRGA,6,1,78.5,,14,1,Exclusion,462,139,323,0.3,7610,2013
7100,NL-OLD-12YR,2012,52.4,5.92,25,None,Temperate,Wetland,Deciduous,Haplic Podzol with mormoder humus form,NA,27.7,NA,NA,NA,10.1,1018,NA,NA,NA,IRGA,6,1,78.5,,14,1,Exclusion,650,325,325,0.5,6180,2013
7282,KR-NN-HD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,54,42,4,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,907,408,499,0.45,4700,2009
7282,KR-NN-HD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,54,42,4,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,907,408,499,0.45,4700,2010
7282,KR-NN-HD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,54,42,4,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,907,408,499,0.45,4700,2011
7282,KR-NN-HD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,54,42,4,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,907,408,499,0.45,4700,2012
7282,KR-NN-LD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,50,45,5,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,706,275,431,0.39,3500,2009
7282,KR-NN-LD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,50,45,5,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,706,275,431,0.39,3500,2010
7282,KR-NN-LD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,50,45,5,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,706,275,431,0.39,3500,2011
7282,KR-NN-LD,2008,37.78361111,127.1769444,425,None,Temperate,Forest,Evergreen,Silt loam,NA,NA,50,45,5,11.3,1518,NA,NA,NA,IRGA,NA,2,88.2,,30,1,Extraction,706,275,431,0.39,3500,2012
7289,JP-FUJ,2007,35.45,138.77,1030,None,Temperate,Forest,Evergreen,,NA,NA,NA,NA,NA,9.7,2025,NA,NA,NA,IRGA,4.5,1,86.5,,30,0.75,Extraction,610,190,420,0.31,NA,2006
7477,CN-JS-FLN,2006,32.58472222,119.7,NA,"Free-air CO2 enrichment, Plowed, Fertilized, Insecticide and Herbicide applied,",Temperate,Agriculture,Deciduous,"Shajiang-Aquic Cambosol, clay laomy texture",1.16,9.44,51.3,27.7,21,NA,329.7,NA,NA,NA,Gas Chromatography,20,3,210,,10,0.6,Exclusion,NA,NA,NA,NA,NA,2008
7477,CN-JS-FNN,2006,32.58472222,119.7,NA,"Free-air CO2 enrichment, Plowed, Fertilized, Insecticide and Herbicide applied,",Temperate,Agriculture,Deciduous,"Shajiang-Aquic Cambosol, clay laomy texture",1.16,9.44,51.3,27.7,21,NA,329.7,NA,NA,NA,Gas Chromatography,20,3,210,,10,0.6,Exclusion,NA,NA,NA,NA,NA,2008
7517,JP-ANP-TR,2010,36.33,138.55,1004,None,Temperate,Forest,Deciduous,,NA,NA,NA,NA,NA,7.9,1198,NA,NA,NA,IRGA,NA,NA,1200,,30,1,Exclusion,479,110,369,0.23,NA,2009
7527,CN-LJS-CK,2010,29.7,103.2333333,600,None,Subtropical,Forest,Deciduous,Dystric Purpli-Orthic Primosols,NA,11,NA,NA,NA,NA,1490,NA,15.9,1151,IRGA,4.4,2,78.5,,30,1,Exclusion,427.63,208.14,344.38,0.49,NA,2011
7583,CN-HUN-CK,2006,27,110,NA,None,Subtropical,Forest,Evergreen,Oxisol,NA,NA,32,22,46,16.5,1200,NA,NA,NA,IRGA,NA,NA,NA,,30,1,,439,115,324,0.262,NA,2007
7678,CN-NWS-WHEAT,2010,36.65,116.2166667,NA,None,Temperate,Agriculture,Deciduous,,NA,9.8,32,58,10,13.3,532,NA,NA,NA,IRGA,12,9,78.5,,3,0.5,Exclusion,NA,NA,NA,NA,NA,2009
7678,CN-NWS-WHEAT,2010,36.65,116.2166667,NA,None,Temperate,Agriculture,Deciduous,,NA,9.8,32,58,10,13.3,532,NA,NA,NA,IRGA,12,9,78.5,,3,0.5,Exclusion,NA,NA,NA,NA,NA,2011
7678,CN-NWS-CORM,2010,36.65,116.2166667,NA,None,Temperate,Agriculture,Deciduous,,NA,9.8,32,58,10,13.3,532,NA,NA,NA,IRGA,12,9,78.5,,3,0.5,Exclusion,NA,NA,NA,NA,NA,2007
7688,CN-SPT-HEDYSARUM,2007,32.53333333,105.0333333,1300,None,Temperate,Desert,Deciduous,Orthic Sierozem and aeolian sandy soil,NA,NA,99,1,0,10,186,2900,NA,NA,IRGA,NA,3,NA,,30,1,Exclusion,33,NA,NA,NA,NA,2006
7688,CN-SPT-HEDYSARUM,2007,32.53333333,105.0333333,1300,None,Temperate,Desert,Deciduous,Orthic Sierozem and aeolian sandy soil,NA,NA,99,1,0,10,186,2900,NA,NA,IRGA,NA,3,NA,,30,1,Exclusion,33,NA,NA,NA,NA,2008
7811,CN-JJ-CK,2013,28.55111111,113.3311111,80,None,Subtropical,Agriculture,Evergreen,Stagnic Anthrosols,1.31,NA,42.4,30.4,27.2,17.5,1330,NA,NA,NA,Gas chromatography,NA,20,4096,,NA,NA,,NA,NA,179.9,NA,NA,2014
7868,CN-SES-CK,2012,42.41666667,117.25,1505,None,Boreal,Forest,Evergreen,Predominently sandy,1.38,NA,NA,NA,NA,-1.4,450,NA,NA,NA,IRGA,11,8,314,,NA,0.5,Exclusion,NA,NA,NA,NA,5323,2009
7955,KE-GAB-CK,2010,-4.409,39.523,NA,None,Tropical,Forest,Evergreen,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gas chromatography,17,5,640,,30,1,Comparison,971,403,568,0.415,NA,2011
8007,CN-XFF-LSS,2012,26.8,117.9666667,NA,None,Subtropical,Forest,Deciduous,Sandy clay loam Ferric Acrisol,0.94,17.9,NA,NA,NA,NA,NA,NA,19.3,1669,IRGA,5,1.5,314,,30,1,Exclusion,1022,242,526,0.315,NA,2013
8007,CN-XFF-LST,2012,26.8,117.9666667,NA,None,Subtropical,Forest,Evergreen,Sandy clay loam Ferric Acrisol,0.96,16.2,NA,NA,NA,NA,NA,NA,19.3,1669,IRGA,5,1.5,314,,30,1,Exclusion,768,167,855,0.163,NA,2013
8088,CN-ASF,2011,24.53,101.02,2480,None,Subtropical,Forest,,Alfisols,NA,NA,NA,NA,NA,11.3,1778,NA,NA,NA,IRGA,20,2,314,,30,1,Exclusion,2062,928,1134,0.45,NA,2012
8088,CN-ASF,2011,24.53,101.02,2480,None,Subtropical,Forest,,Alfisols,NA,NA,NA,NA,NA,11.3,1778,NA,NA,NA,IRGA,20,2,314,,30,1,Exclusion,2062,928,1134,0.45,NA,2013
8227,CN-FJ-CK,2010,26.5,117.72,NA,Untrenched,Subtropical,Forest,Evergreen,Acrisol,NA,NA,NA,NA,NA,19.2,1628,NA,NA,NA,IRGA,NA,2,314,9to12,30,1,Exclusion,1140.22,432.85,715.61,NA,NA,2009
8227,CN-FJ-60KGN,2010,26.5,117.72,NA,"N addition, untrenched",Subtropical,Forest,Evergreen,Acrisol,NA,NA,NA,NA,NA,19.2,1628,NA,NA,NA,IRGA,NA,2,314,9to12,30,1,Exclusion,1006.97,386.06,645.15,NA,NA,2009
8227,CN-FJ-120KGN,2010,26.5,117.72,NA,"N addition, untrenched",Subtropical,Forest,Evergreen,Acrisol,NA,NA,NA,NA,NA,19.2,1628,NA,NA,NA,IRGA,NA,2,314,9to12,30,1,Exclusion,863.81,287.72,574.76,NA,NA,2009
8227,CN-FJ-240KGN,2010,26.5,117.72,NA,"N addition, untrenched",Subtropical,Forest,Evergreen,Acrisol,NA,NA,NA,NA,NA,19.2,1628,NA,NA,NA,IRGA,NA,2,314,9to12,30,1,Exclusion,765.08,238.45,532.79,NA,NA,2009
8382,NZ-UOC-CK,2010,-43.03,171.75,590,None,Temperate,Grassland,Deciduous,Typic Dystrochrept,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,NA,7,78.5,,21,1,Exclusion,363,NA,NA,0.29,NA,2011
8580,CN-HB-CK,2011,32.63,110.62,234,None,Subtropical,Agriculture,Deciduous,Sandy loam,1.3,8.73,61.1,33.7,5.2,15.3,834,NA,NA,NA,Gas chromatography,NA,NA,2500,8to11,1.5,1,Exclusion,NA,NA,292,NA,NA,2012
8580,CN-HB-CUN,2011,32.63,110.62,234,Fertilized,Subtropical,Agriculture,Deciduous,Sandy loam,1.3,8.73,61.1,33.7,5.2,15.3,834,NA,NA,NA,Gas chromatography,NA,NA,2500,8to11,1.5,1,Exclusion,NA,NA,294,NA,NA,2012
8580,CN-HB-GNN,2011,32.63,110.62,234,Fertilized,Subtropical,Agriculture,Deciduous,Sandy loam,1.3,8.73,61.1,33.7,5.2,15.3,834,NA,NA,NA,Gas chromatography,NA,NA,2500,8to11,1.5,1,Exclusion,NA,NA,272,NA,NA,2012
8580,CN-HB-GUN,2011,32.63,110.62,234,Fertilized,Subtropical,Agriculture,Deciduous,Sandy loam,1.3,8.73,61.1,33.7,5.2,15.3,834,NA,NA,NA,Gas chromatography,NA,NA,2500,8to11,1.5,1,Exclusion,NA,NA,247,NA,NA,2012
8580,CN-HB-GCM,2011,32.63,110.62,234,Fertilized,Subtropical,Agriculture,Deciduous,Sandy loam,1.3,8.73,61.1,33.7,5.2,15.3,834,NA,NA,NA,Gas chromatography,NA,NA,2500,8to11,1.5,1,Exclusion,NA,NA,316,NA,NA,2012
8580,CN-HB-GUM,2011,32.63,110.62,234,Fertilized,Subtropical,Agriculture,Deciduous,Sandy loam,1.3,8.73,61.1,33.7,5.2,15.3,834,NA,NA,NA,Gas chromatography,NA,NA,2500,8to11,1.5,1,Exclusion,NA,NA,287,NA,NA,2012
8603,ES-BSL-L2NR,2012,41.83,2.5,750,None,Mediterranean,Forest,Evergreen,Sandy loam,1.09,10.4,NA,NA,NA,12,872,NA,NA,NA,IRGA,NA,3,3316.63,0to24,90,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8603,ES-BSL-L3IM,2012,41.83,2.5,750,None,Mediterranean,Forest,Evergreen,Sandy loam,1.09,10,NA,NA,NA,12,872,NA,NA,NA,IRGA,NA,3,3316.63,0to24,90,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8603,ES-BSL-L4UPHILL,2012,41.83,2.5,750,None,Mediterranean,Forest,Evergreen,Sandy loam,1.09,9.15,NA,NA,NA,12,872,NA,NA,NA,IRGA,NA,3,3316.63,0to24,90,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8665,CN-ZJ-MSW,2010,30.1,119.98,NA,None,Temperate,Plantation,Evergreen,,NA,NA,NA,NA,NA,16.2,1464,NA,NA,NA,IRGA,NA,NA,3600,0to24,0.1,1,Exclusion,1392.64,NA,1127.73,NA,NA,2011
8697,BO-KEN-DRY,2010,-16.0158,-62.7301,NA,None,Tropical,Forest,Evergreen,Sandy loam,NA,NA,76,8,16,NA,NA,NA,NA,NA,IRGA,NA,10,113.04,,30,1,Exclusion,1191,240,951,0.2,NA,2011
8697,BO-KEN-WET,2010,-16.0158,-62.7301,NA,None,Tropical,Forest,Evergreen,Sandy loam,NA,NA,76,8,16,NA,NA,NA,NA,NA,IRGA,NA,10,113.04,,30,1,Exclusion,1287,440,847,0.34,NA,2011
8700,PE-SPD-02,2009,-13.049,-71.537,1500,None,Tropical,Forest,Evergreen,Umbrisol,NA,NA,NA,NA,NA,18.8,5302,NA,NA,NA,IRGA,NA,10,NA,,30,1,Exclusion,1342,879,463,0.65,NA,2010
8700,PE-SPD-01,2010,-13.047,-71.542,1750,None,Tropical,Forest,Evergreen,Umbrisol,NA,NA,NA,NA,NA,17.4,5302,NA,NA,NA,IRGA,NA,10,NA,,30,1,Exclusion,1047,610,437,0.58,NA,2009
8706,CN-XJ-UG8,2010,42.88,83.7,2500,None,Temperate,Grassland,Deciduous,,1,NA,NA,NA,NA,-4.8,265.7,NA,NA,NA,IRGA,6,3,81.67,,7,0.83,Exclusion,NA,NA,NA,NA,NA,2011
8706,CN-XJ-UG5,2010,42.88,83.7,2500,None,Temperate,Grassland,Deciduous,,1.1,NA,NA,NA,NA,-4.8,265.7,NA,NA,NA,IRGA,6,3,81.67,,7,0.83,Exclusion,NA,NA,NA,NA,NA,2011
8706,CN-XJ-LGB,2010,42.88,83.7,2500,Grazing,Temperate,Grassland,Deciduous,,1.1,NA,NA,NA,NA,-4.8,265.7,NA,NA,NA,IRGA,6,3,81.67,,7,0.83,Exclusion,NA,NA,NA,NA,NA,2011
8760,CN-CQ-SWU,2009,30.433,106.433,230,None,Temperate,Agriculture,Deciduous,Hydragric Anthrosol,1.2,8.9,NA,NA,42,NA,1105.4,NA,NA,NA,Gas chromatography,NA,3,314,7to19,30,0.5,,NA,NA,NA,NA,NA,2010
8793,IT-BG-CK,2010,44.55,11.37,32,Biochar,Mediterranean,Orchard,Deciduous,Haplic Calcisol,NA,NA,18,50,32,13,700,NA,NA,NA,IRGA,NA,8,78.5,11to13,20,1,Exclusion,671.6,NA,463.55,0.31,NA,2009
8793,IT-BG-BIOCHAR,2010,44.55,11.37,32,Biochar,Mediterranean,Orchard,Deciduous,Haplic Calcisol,NA,NA,18,50,32,13,700,NA,NA,NA,IRGA,NA,8,78.5,11to13,20,1,Exclusion,657,NA,631.45,0.04,NA,2009
8866,KR-MTB,2014,37.44,127.9,NA,None,Temperate,Forest,Deciduous,,NA,NA,NA,NA,NA,12.8,1571.6,NA,NA,NA,IRGA,NA,NA,NA,,30,1,Exclusion,582,221,361,0.38,NA,2013
8896,CN-GDP-BF,2011,23.17,112.525,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.1,NA,25,35,40,22.3,1678,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,590,NA,NA,2010
8896,CN-GDP-CF,2011,23.17,112.525,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.2,NA,37,29,34,22.3,1678,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,570,NA,NA,2010
8896,CN-GDP-CP,2011,22.68,112.9,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.4,NA,47,19,22,21.7,1700,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,430,NA,NA,2010
8896,CN-GDP-BP,2011,22.68,112.9,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.4,NA,47,22,16,21.7,1700,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,490,NA,NA,2010
8896,CN-GDP-BF,2011,23.17,112.525,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.1,NA,25,35,40,22.3,1678,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,590,NA,NA,2012
8896,CN-GDP-CF,2011,23.17,112.525,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.2,NA,37,29,34,22.3,1678,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,570,NA,NA,2012
8896,CN-GDP-CP,2011,22.68,112.9,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.4,NA,47,19,22,21.7,1700,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,430,NA,NA,2012
8896,CN-GDP-BP,2011,22.68,112.9,NA,None,Subtropical,Forest,Evergreen,Oxisol,1.4,NA,47,22,16,21.7,1700,NA,NA,NA,IRGA,5,3,314,,15,1,Exclusion,NA,NA,490,NA,NA,2012
8910,CN-SX-CK,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.21,6.09,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8910,CN-SX-LT,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.11,6.97,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8910,CN-SX-MT,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.14,7.88,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8910,CN-SX-HT,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.09,7.39,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2011
8910,CN-SX-CK,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.21,6.09,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2012
8910,CN-SX-LT,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.11,6.97,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2012
8910,CN-SX-MT,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.14,7.88,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2012
8910,CN-SX-HT,2010,36.62,112.13,1619,None,Temperate,Plantation,Evergreen,,1.09,7.39,NA,NA,NA,8.6,656.7,NA,NA,NA,IRGA,4.5,1.5,314,10to16,15,0.5,Exclusion,NA,NA,NA,NA,NA,2012
9177,CN-DMS,2011,29.67,113.83,161,None,Subtropical,Forest,Evergreen,,1.28,NA,NA,NA,NA,16.9,1430,NA,NA,NA,IRGA,12,3,314,,0.1,1,Exclusion,897,261,636,0.29,NA,2012
9297,IT-BOL-CK,2010,46.35,11.27,240,None,Mediterranean,Forest,Deciduous,Calcaric Cambisols,NA,8.41,44,45,11,12.5,838,NA,NA,NA,IGRA,11,3,314,,1,0.92,,NA,NA,NA,NA,NA,2011
9310,US-SC-YT,2011,31.27,105.48,500,None,Subtropical,Agriculture,Deciduous,Entisol,1.33,14.11,NA,NA,NA,17.3,826,NA,NA,NA,Gas chromatography,50,NA,2500,9to11,NA,1,Exclusion,466.8,NA,NA,NA,NA,2012
9343,IT-TUS-CK,2011,10.29,13.05,6,None,Mediterranean,Forest,Evergreen,Sand,NA,32.5,93,4,3,15.35,883,NA,NA,NA,Eddy covariance,5,2,78.5,,7,1,,1108.81,NA,NA,NA,NA,2012
9488,CN-GS-GRAZ,2005,35.95,104.15,1966,Grazed,Temperate,Grassland,Deciduous,Sierozem,NA,NA,NA,NA,NA,6.7,382,NA,NA,NA,IRGA,5,3,94.99,8to11,NA,0.67,Exclusion,NA,NA,NA,NA,NA,2009
9488,CN-GS-GRAZ,2005,35.95,104.15,1966,Grazed,Temperate,Grassland,Deciduous,Sierozem,NA,NA,NA,NA,NA,6.7,382,NA,NA,NA,IRGA,5,3,94.99,8to11,NA,0.67,Exclusion,NA,NA,NA,NA,NA,2010
9488,CN-GS-FENCH,2005,35.95,104.15,1966,Fench,Temperate,Grassland,Deciduous,Sierozem,NA,NA,NA,NA,NA,6.7,382,NA,NA,NA,IRGA,5,3,94.99,8to11,NA,0.67,Exclusion,NA,NA,NA,NA,NA,2008
9488,CN-GS-FENCH,2005,35.95,104.15,1966,Fench,Temperate,Grassland,Deciduous,Sierozem,NA,NA,NA,NA,NA,6.7,382,NA,NA,NA,IRGA,5,3,94.99,8to11,NA,0.67,Exclusion,NA,NA,NA,NA,NA,2009
9488,CN-GS-FENCH,2005,35.95,104.15,1966,Fench,Temperate,Grassland,Deciduous,Sierozem,NA,NA,NA,NA,NA,6.7,382,NA,NA,NA,IRGA,5,3,94.99,8to11,NA,0.67,Exclusion,NA,NA,NA,NA,NA,2010
9501,CN-WCS-CK,2010,30.73,103.45,NA,None,Subtropical,Forest,Evergreen,,NA,NA,NA,NA,NA,15.2,1243,NA,NA,NA,IRGA,NA,NA,314,,1,1,Exclusion,1083.47,561.97,521.5,0.52,NA,2009
9548,CN-JS-NTCK,2009,33.316,120.75,4,None,,Agriculture,Evergreen,Fluvoaquic,1.28,17.5,67,12,21,NA,NA,NA,16.75,1078,Gas chromatography,NA,5,314,9to11,10,1,Exclusion,278,NA,227.05,NA,NA,2010
9548,CN-JS-RTCK,2009,33.316,120.75,4,None,,Agriculture,Evergreen,Fluvoaquic,1.28,17.5,67,12,21,NA,NA,NA,16.75,1078,Gas chromatography,NA,5,314,9to11,10,1,Exclusion,293,NA,265.051,NA,NA,2010
9670,CN-TYM-CK,2011,36.3,111.75,1560,None,Temperate,Forest,Evergreen,Brown forest soil,NA,NA,NA,NA,NA,9.9,548,NA,NA,NA,IRGA,NA,NA,NA,,15,0.5,Exclusion,NA,NA,NA,NA,NA,2010
9674,CN-MEF-22YR,2008,31.78,102.7,3215,None,Temperate,Forest,Evergreen,Aqualfs,NA,NA,NA,NA,NA,7.27,687.3,NA,NA,NA,IRGA,NA,NA,81.7,,14,1,Exclusion,1004,348,656,0.35,NA,2007
9674,CN-MEF-47YR,2008,31.78,102.7,3207,None,Temperate,Forest,Evergreen,Aqualfs,NA,NA,NA,NA,NA,7.27,687.3,NA,NA,NA,IRGA,NA,NA,81.7,,14,1,Exclusion,792,249,543,0.31,NA,2007
9674,CN-MEF-68YR,2008,31.78,102.7,3135,None,Temperate,Forest,Evergreen,Aqualfs,NA,NA,NA,NA,NA,7.27,687.3,NA,NA,NA,IRGA,NA,NA,81.7,,14,1,Exclusion,952,345,607,0.36,NA,2007
9674,CN-MEF-150YR,2008,31.78,102.7,3378,None,Temperate,Forest,Evergreen,Aqualfs,NA,NA,NA,NA,NA,7.27,687.3,NA,NA,NA,IRGA,NA,NA,81.7,,14,1,Exclusion,1070,358,712,0.33,NA,2007
9755,CN-QERC-MP1,2005,26.73,115.05,101,None,Subtropical,Forest,Evergreen,,1.42,14.09,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,975.3,537.9,441.3,0.55,5151,2008
9755,CN-QERC-MP2,2005,26.73,115.05,110,None,Subtropical,Forest,Evergreen,,1.42,14.09,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,975.3,537.9,441.3,0.55,5151,2008
9755,CN-QERC-SP1,2005,26.73,115.05,92,None,Subtropical,Forest,Evergreen,,1.4,12.27,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,789.1,245.8,525.3,0.32,5640,2008
9755,CN-QERC-SP2,2005,26.73,115.05,114,None,Subtropical,Forest,Evergreen,,1.4,12.27,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,789.1,245.8,525.3,0.32,5640,2008
9755,CN-QERC-MP1,2005,26.73,115.05,101,None,Subtropical,Forest,Evergreen,,1.42,14.09,NA,NA,NA,6.4,1469,NA,NA,NA,IRGA,6,2,88.2,8.5to17,15,1,Exclusion,975.3,537.9,441.3,0.55,5151,2009
